# AZUL Infrastructure Images
# Format: upstream_image | registry_path
# Stage: infra

# Strimzi Kafka Operator v0.50.0
quay.io/strimzi/operator:0.50.0 | strimzi/operator:0.50.0
quay.io/strimzi/kafka:0.50.0-kafka-4.0.0 | strimzi/kafka:0.50.0-kafka-4.0.0

# OpenSearch Operator v2.8.0
docker.io/opensearchproject/opensearch-operator:2.8.0 | opensearchproject/opensearch-operator:2.8.0
gcr.io/kubebuilder/kube-rbac-proxy:v0.15.0 | kubebuilder/kube-rbac-proxy:v0.15.0

# OpenSearch + Dashboards
docker.io/opensearchproject/opensearch:3.2.0 | opensearchproject/opensearch:3.2.0
docker.io/opensearchproject/opensearch-dashboards:3.2.0 | opensearchproject/opensearch-dashboards:3.2.0

# MinIO
docker.io/minio/minio:RELEASE.2025-09-07T16-13-09Z | minio/minio:RELEASE.2025-09-07T16-13-09Z

# Keycloak
quay.io/keycloak/keycloak:26.1 | keycloak/keycloak:26.1

# PostgreSQL (Keycloak DB)
docker.io/postgres:17.4 | library/postgres:17.4

# Kafka management
docker.io/deviceinsight/kafkactl:v5.13.0-ubuntu | deviceinsight/kafkactl:v5.13.0-ubuntu

# Init containers
docker.io/busybox:latest | library/busybox:latest
